"SYS.STBR-NAME","ACCT-NO","REFERENCE NUMBER","VC-NUMBER-CAT","VENDORCUSTOMER NAME","POST-DATE-CAT","TIME-DR","GL-DESC","RECID","REF-NO","SLS-GRS-PFT-CAT","JRNL-DATE","RO-NO","SRC","UDF.SOURCE DESCRIPTION"
"Honda of Concord","1260A","VWW64946",888176,"HENDRICK VOLKSWAGEN OF CONCORD","06/16/25","08:23","P & A HONDA CARS",190931,"VWW64946",,"06/16/25",4946,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CHW209507-3",888169,"HENDRICK CHRYSLER DODGE JEEP RAM FI","06/16/25","08:24","P & A HONDA CARS",190932,"CHW209507-3",,"06/16/25","09507-3",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103870-3",888175,"HENDRICK KIA CONCORD","06/16/25","08:24","P & A HONDA CARS",190934,"K1W103870-3",,"06/16/25","03870-3",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103864",888175,"HENDRICK KIA CONCORD","06/16/25","08:24","P & A HONDA CARS",190935,"K1W103864",,"06/16/25",03864,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103967",888175,"HENDRICK KIA CONCORD","06/16/25","08:25","P & A HONDA CARS",190936,"K1W103967",,"06/16/25",03967,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103981",888175,"HENDRICK KIA CONCORD","06/16/25","08:25","P & A HONDA CARS",190937,"K1W103981",,"06/16/25",03981,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",21750,1346,"JOHNSON VOLVO CARS CHARLOTTE","06/16/25","08:25","P & A HONDA CARS",190938,21750,,"06/16/25",0,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103983",888175,"HENDRICK KIA CONCORD","06/16/25","08:26","P & A HONDA CARS",190941,"K1W103983",,"06/16/25",03983,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103956",888175,"HENDRICK KIA CONCORD","06/16/25","08:27","P & A HONDA CARS",190942,"K1W103956",,"06/16/25",03956,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",166535002,30818,"LKQ SALISBURY","06/16/25","08:59","P & A HONDA CARS",191079,166535002,,"06/16/25",35002,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395416,195895,"NAPA AUTO PARTS","06/16/25","09:01","P & A HONDA CARS",191087,395416,,"06/16/25",16,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395415,195895,"NAPA AUTO PARTS","06/16/25","09:01","P & A HONDA CARS",191089,395415,,"06/16/25",15,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",6586516484241,196106,"ADVANCE AUTO PARTS","06/16/25","09:02","P & A HONDA CARS",191091,6586516484241,,"06/16/25",516484241,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395390,195895,"NAPA AUTO PARTS","06/16/25","09:02","P & A HONDA CARS",191094,395390,,"06/16/25",90,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395387,195895,"NAPA AUTO PARTS","06/16/25","09:03","P & A HONDA CARS",191095,395387,,"06/16/25",87,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395308,195895,"NAPA AUTO PARTS","06/16/25","09:03","P & A HONDA CARS",191096,395308,,"06/16/25",08,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395283,195895,"NAPA AUTO PARTS","06/16/25","09:04","P & A HONDA CARS",191100,395283,,"06/16/25",83,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395311,195895,"NAPA AUTO PARTS","06/16/25","09:04","P & A HONDA CARS",191104,395311,,"06/16/25",11,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",319605,1071,"BEAVER'S HONDA CAR SALVAGE","06/16/25","09:05","P & A HONDA CARS",191112,319605,,"06/16/25",05,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","X4711780",1086,"KEYSTONE AUTOMOTIVE-CHARLOTTE","06/16/25","09:06","P & A HONDA CARS",191116,"X4711780",,"06/16/25",1780,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395309,195895,"NAPA AUTO PARTS","06/16/25","09:06","P & A HONDA CARS",191118,395309,,"06/16/25",09,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395155,195895,"NAPA AUTO PARTS","06/16/25","09:07","P & A HONDA CARS",191119,395155,,"06/16/25",55,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395156,195895,"NAPA AUTO PARTS","06/16/25","09:07","P & A HONDA CARS",191120,395156,,"06/16/25",56,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",110306229,168494,"1-800 RADIATOR OF WINSTON-SALEM","06/16/25","09:08","P & A HONDA CARS",191122,110306229,,"06/16/25",06229,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395337,195895,"NAPA AUTO PARTS","06/16/25","09:08","P & A HONDA CARS",191124,395337,,"06/16/25",37,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103962",888175,"HENDRICK KIA CONCORD","06/16/25","09:09","P & A HONDA CARS",191125,"K1W103962",,"06/16/25",03962,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395153,195895,"NAPA AUTO PARTS","06/16/25","09:10","P & A HONDA CARS",191128,395153,,"06/16/25",53,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CHW210155",888169,"HENDRICK CHRYSLER DODGE JEEP RAM FI","06/16/25","09:10","P & A HONDA CARS",191130,"CHW210155",,"06/16/25",10155,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",39031,444101,"HONDA OF HUNTERSVILLE","06/16/25","09:10","P & A HONDA CARS",191131,39031,,"06/16/25",1,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",5110766,416468,"HONDA OF INDIAN TRAIL","06/16/25","09:11","P & A HONDA CARS",191133,5110766,,"06/16/25",766,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW390600",179221,"SCOTT CLARK HONDA","06/16/25","09:11","P & A HONDA CARS",191134,"HOW390600",,"06/16/25",90600,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW390449",179221,"SCOTT CLARK HONDA","06/16/25","09:12","P & A HONDA CARS",191135,"HOW390449",,"06/16/25",90449,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW391215",179221,"SCOTT CLARK HONDA","06/16/25","09:12","P & A HONDA CARS",191136,"HOW391215",,"06/16/25",91215,9,"GENERAL PURCHASES"
"Honda of Concord","1261A","HOI463636",100,"HONDA OF CONCORD","06/16/25","09:12","HONDA ACCESSORIES",191137,"HOI463636",12.24,"06/16/25",63636,4,"PARTS"
"Honda of Concord","1260A","HOW391260",179221,"SCOTT CLARK HONDA","06/16/25","09:12","P & A HONDA CARS",191138,"HOW391260",,"06/16/25",91260,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW60818",888035,"HENDRICK HONDA","06/16/25","09:13","P & A HONDA CARS",191139,"HOW60818",,"06/16/25",0818,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395282,195895,"NAPA AUTO PARTS","06/16/25","09:14","P & A HONDA CARS",191140,395282,,"06/16/25",82,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395265,195895,"NAPA AUTO PARTS","06/16/25","09:14","P & A HONDA CARS",191141,395265,,"06/16/25",65,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395326,195895,"NAPA AUTO PARTS","06/16/25","09:14","P & A HONDA CARS",191142,395326,,"06/16/25",26,9,"GENERAL PURCHASES"
"Honda of Concord","1261A","HOI463637",100,"HONDA OF CONCORD","06/16/25","09:16","HONDA ACCESSORIES",191143,"HOI463637",12.24,"06/16/25",63637,4,"PARTS"
"Honda of Concord","1260A","41-0410690",151634,"BLACK'S TIRE SERVICE INC.","06/16/25","09:18","P & A HONDA CARS",191150,"41-0410690",,"06/16/25",410690,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW390692",179221,"SCOTT CLARK HONDA","06/16/25","09:18","P & A HONDA CARS",191152,"HOW390692",,"06/16/25",90692,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","41-0411938",151634,"BLACK'S TIRE SERVICE INC.","06/16/25","09:19","P & A HONDA CARS",191155,"41-0411938",,"06/16/25",411938,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","41-0411044",151634,"BLACK'S TIRE SERVICE INC.","06/16/25","09:19","P & A HONDA CARS",191156,"41-0411044",,"06/16/25",411044,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW390970",179221,"SCOTT CLARK HONDA","06/16/25","09:20","P & A HONDA CARS",191157,"HOW390970",,"06/16/25",90970,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOW391201",179221,"SCOTT CLARK HONDA","06/16/25","09:20","P & A HONDA CARS",191158,"HOW391201",,"06/16/25",91201,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",43175671,187364,"DEALER TIRE","06/16/25","09:20","P & A HONDA CARS",191159,43175671,,"06/16/25",5671,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395451,195895,"NAPA AUTO PARTS","06/16/25","09:21","P & A HONDA CARS",191161,395451,,"06/16/25",51,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395442,195895,"NAPA AUTO PARTS","06/16/25","09:21","P & A HONDA CARS",191164,395442,,"06/16/25",42,9,"GENERAL PURCHASES"
"Honda of Concord","1261A","HOW60919",888035,"HENDRICK HONDA","06/16/25","09:21","HONDA ACCESSORIES",191165,"HOW60919",,"06/16/25",0919,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395164,195895,"NAPA AUTO PARTS","06/16/25","09:22","P & A HONDA CARS",191167,395164,,"06/16/25",64,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CHW210100",888169,"HENDRICK CHRYSLER DODGE JEEP RAM FI","06/16/25","09:22","P & A HONDA CARS",191168,"CHW210100",,"06/16/25",10100,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395031,195895,"NAPA AUTO PARTS","06/16/25","09:22","P & A HONDA CARS",191170,395031,,"06/16/25",31,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",803573,50568,"ISGETT DISTRIBUTORS INC","06/16/25","09:23","P & A HONDA CARS",191174,803573,,"06/16/25",73,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",9903752775,304379,"VGP HOLDINGS LLC","06/16/25","09:24","P & A HONDA CARS",191175,9903752775,,"06/16/25",752775,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",395418,195895,"NAPA AUTO PARTS","06/16/25","09:24","P & A HONDA CARS",191177,395418,,"06/16/25",18,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","K1W103962-1",888175,"HENDRICK KIA CONCORD","06/16/25","09:25","P & A HONDA CARS",191178,"K1W103962-1",,"06/16/25","03962-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CHW210315",888169,"HENDRICK CHRYSLER DODGE JEEP RAM FI","06/16/25","09:25","P & A HONDA CARS",191179,"CHW210315",,"06/16/25",10315,9,"GENERAL PURCHASES"
"Honda of Concord","1260A",166577706,30818,"LKQ SALISBURY","06/16/25","09:25","P & A HONDA CARS",191180,166577706,,"06/16/25",77706,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471249",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:36","P & A HONDA CARS",191278,"TOC471249",,"06/16/25",71249,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOR419632",999144,"HENDRICK HONDA POMPANO BEACH","06/16/25","10:36","P & A HONDA CARS",191280,"HOR419632",,"06/16/25",19632,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471036",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:37","P & A HONDA CARS",191282,"TOC471036",,"06/16/25",71036,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471036-1",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:37","P & A HONDA CARS",191285,"TOC471036-1",,"06/16/25","71036-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CVW607775",999002,"RICK HENDRICK CITY CHEVROLET","06/16/25","10:38","P & A HONDA CARS",191287,"CVW607775",,"06/16/25",07775,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471465",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:38","P & A HONDA CARS",191290,"TOC471465",,"06/16/25",71465,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","ACX166142",999015,"HENDRICK ACURA","06/16/25","10:38","P & A HONDA CARS",191293,"ACX166142",,"06/16/25",66142,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CVW606308-1",999002,"RICK HENDRICK CITY CHEVROLET","06/16/25","10:39","P & A HONDA CARS",191294,"CVW606308-1",,"06/16/25","06308-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","CVW605977-5",999002,"RICK HENDRICK CITY CHEVROLET","06/16/25","10:39","P & A HONDA CARS",191296,"CVW605977-5",,"06/16/25","05977-5",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471285",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:39","P & A HONDA CARS",191298,"TOC471285",,"06/16/25",71285,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471285-1",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:41","P & A HONDA CARS",191302,"TOC471285-1",,"06/16/25","71285-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471319",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:41","P & A HONDA CARS",191304,"TOC471319",,"06/16/25",71319,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471302",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:41","P & A HONDA CARS",191306,"TOC471302",,"06/16/25",71302,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471274",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:42","P & A HONDA CARS",191308,"TOC471274",,"06/16/25",71274,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471286",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:43","P & A HONDA CARS",191312,"TOC471286",,"06/16/25",71286,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","MNWCM69999-1",999170,"HENDRICK MERCEDES NORTHLAKE","06/16/25","10:43","P & A HONDA CARS",191315,"MNWCM69999-1",,"06/16/25","M69999-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471149-1",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:44","P & A HONDA CARS",191364,"TOC471149-1",,"06/16/25","71149-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471141-2",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:45","P & A HONDA CARS",191365,"TOC471141-2",,"06/16/25","71141-2",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471143-2",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:45","P & A HONDA CARS",191366,"TOC471143-2",,"06/16/25","71143-2",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","MNW73450",999170,"HENDRICK MERCEDES NORTHLAKE","06/16/25","10:45","P & A HONDA CARS",191368,"MNW73450",,"06/16/25",3450,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","BNW204685-1",999171,"HENDRICK BMW NORTHLAKE","06/16/25","10:46","P & A HONDA CARS",191372,"BNW204685-1",,"06/16/25","04685-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","LNW147944",999172,"HENDRICK LEXUS NORTHLAKE","06/16/25","10:46","P & A HONDA CARS",191373,"LNW147944",,"06/16/25",47944,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","LNW147945",999172,"HENDRICK LEXUS NORTHLAKE","06/16/25","10:47","P & A HONDA CARS",191375,"LNW147945",,"06/16/25",47945,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","MNW73455-1",999170,"HENDRICK MERCEDES NORTHLAKE","06/16/25","10:47","P & A HONDA CARS",191377,"MNW73455-1",,"06/16/25","3455-1",9,"GENERAL PURCHASES"
"Honda of Concord","1260A","TOC471125",999038,"HENDRICK TOYOTA CONCORD","06/16/25","10:47","P & A HONDA CARS",191378,"TOC471125",,"06/16/25",71125,9,"GENERAL PURCHASES"
"Honda of Concord","1260A","HOI463630",999006,"HONDA OF CONCORD","06/16/25","10:49","P & A HONDA CARS",191389,"HOI463630",0.39,"06/16/25",63630,4,"PARTS"
"Honda of Concord","1260A","HOIB543492",100,"HONDA OF CONCORD","06/16/25","13:10","P & A HONDA CARS",191608,"HOIB543492",687.17,"06/16/25",543492,3,"REPAIR ORDER"
"Honda of Concord","1260A","HOIB543492",100,"HONDA OF CONCORD","06/16/25","13:10","P & A HONDA CARS",191608,"HOIB543492",687.17,"06/16/25",543492,3,"REPAIR ORDER"